id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_seller2,seller2,model_seller_payment_method,marketplace_seller_group,1,0,0,0
access_seller4,seller4,model_account_invoice,marketplace_seller_group,1,0,0,0
access_seller5,seller5,model_sale_order_line,marketplace_seller_group,1,1,0,0
access_seller6,seller6,model_sale_order,marketplace_seller_group,0,0,0,0
access_seller7,seller7,model_seller_payment,marketplace_seller_group,1,0,0,0
access_seller8,seller8,model_res_partner,marketplace_seller_group,1,0,0,0
access_seller9,seller9,model_product_template,marketplace_seller_group,1,1,1,0
access_seller10,seller10,product.model_product_product,marketplace_seller_group,1,1,1,0
access_seller11,seller11,product.model_product_price_history,marketplace_seller_group,1,1,1,0
access_seller13,seller13,base.model_ir_values,marketplace_seller_group,1,0,0,0
access_seller14,seller14,product.model_product_uom,marketplace_seller_group,1,1,1,0
access_seller15,seller15,account.model_account_tax,marketplace_seller_group,1,1,1,0
access_seller16,seller16,base.model_res_currency,marketplace_seller_group,1,1,1,0
access_seller17,seller17,base.model_res_users,marketplace_seller_group,1,1,1,0
access_seller18,seller18,stock.model_stock_warehouse,marketplace_seller_group,1,0,0,0
access_seller19,seller19,stock.model_stock_location,marketplace_seller_group,1,0,0,0
access_seller20,seller20,stock.model_stock_quant,marketplace_seller_group,1,0,0,0
access_seller21,seller21,sale.model_sale_report,marketplace_seller_group,1,0,0,0
access_seller22,seller22,product.model_product_packaging,marketplace_seller_group,1,0,0,0
access_seller23,seller23,stock.model_stock_location_route,marketplace_seller_group,1,0,0,0
access_seller24,seller24,product.model_product_attribute_value,marketplace_seller_group,1,1,0,0
access_seller25,seller25,product.model_product_attribute_line,marketplace_seller_group,1,1,1,0
access_seller27,seller27,stock.model_stock_inventory,marketplace_seller_group,1,1,1,0
access_seller28,seller28,stock.model_stock_picking_type,marketplace_seller_group,1,0,0,0
access_seller29,seller29,base.model_res_company,marketplace_seller_group,1,0,0,0
access_seller30,seller30,stock.model_stock_pack_operation,marketplace_seller_group,1,1,1,0
access_seller31,seller31,stock.model_stock_move,marketplace_seller_group,1,1,1,0
access_seller32,seller32,stock.model_stock_picking,marketplace_seller_group,1,1,1,0
access_seller33,seller33,stock.model_stock_move_operation_link,marketplace_seller_group,1,1,1,1
